# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 41688688  1655223539 "HLS_output//simulation/testbench_main_tb.v"
T   1110066 41688705  1655223539 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     10144 41688704  1655223539 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41688707  1655223539 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41688701  1655223539 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41688703  1655223539 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41688702  1655223539 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41688708  1655223539 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655223539 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41688706  1655223539 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     59469 41688652  1655223539 "top.v"
