# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15760 38015786  1654640749 "HLS_output//simulation/testbench_main_tb.v"
T   5247424 38015803  1654640751 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    207940 38015802  1654640751 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 38015805  1654640751 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 38015799  1654640751 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 38015801  1654640751 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 38015800  1654640751 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 38015806  1654640751 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654640751 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 38015804  1654640751 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1398051 38015750  1654640749 "top.v"
