# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610     4176  1654627649 "HLS_output//simulation/testbench_main_tb.v"
T    381134     4193  1654627649 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21294     4192  1654627649 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051     4195  1654627649 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541     4189  1654627649 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584     4191  1654627649 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970     4190  1654627649 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549     4196  1654627649 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654627649 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091     4194  1654627649 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     97971     4140  1654627648 "top.v"
