# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 40383082  1655220265 "HLS_output//simulation/testbench_main_tb.v"
T    341330 40383099  1655220265 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     31919 40383098  1655220265 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40383101  1655220265 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40383095  1655220265 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40383097  1655220265 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40383096  1655220265 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40383102  1655220265 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220265 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40383100  1655220265 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    178477 40383046  1655220265 "top.v"
