# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.sv top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15760 43657834  1655235292 "HLS_output//simulation/testbench_main_tb.v"
T   2885852 43921297  1655235294 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    185864 43921296  1655235294 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43921299  1655235294 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43921293  1655235294 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43921295  1655235294 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43921294  1655235294 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       556 43921300  1655235294 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655235294 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43921298  1655235294 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     43233 42741639  1655235292 "top.sv"
S   1336032 42741640  1655235292 "top.v"
