# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15004 11800087  1654628769 "HLS_output//simulation/testbench_main_tb.v"
T   1362216 11800104  1654628769 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     76625 11800103  1654628769 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11800106  1654628769 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11800100  1654628769 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11800102  1654628769 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11800101  1654628769 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11800107  1654628769 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654628769 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11800105  1654628769 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    347225 11800077  1654628769 "top.v"
