# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 12460996  1653684085 "HLS_output//simulation/testbench_main_tb.v"
T     98204 12461013  1653684085 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      7594 12461012  1653684085 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12461015  1653684085 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12461009  1653684085 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12461011  1653684085 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12461010  1653684085 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12461016  1653684085 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653684085 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12461014  1653684085 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     59525 12460960  1653684085 "top.v"
