# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 41164936  1655221384 "HLS_output//simulation/testbench_main_tb.v"
T    175439 41164953  1655221384 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6455 41164952  1655221384 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41164955  1655221384 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41164949  1655221384 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41164951  1655221384 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41164950  1655221384 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41164956  1655221384 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655221384 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41164954  1655221384 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36284 41164900  1655221384 "top.v"
