# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14781 39070778  1655230274 "HLS_output//simulation/testbench_main_tb.v"
T    547016 39204076  1655230275 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     56175 39204075  1655230275 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39204078  1655230275 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39204072  1655230275 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39204074  1655230275 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39204073  1655230275 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39204079  1655230275 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655230275 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39204077  1655230275 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    262997 38544992  1655230274 "top.v"
