# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15920 12716950  1654633163 "HLS_output//simulation/testbench_main_tb.v"
T   1787377 12716967  1654633164 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     98514 12716966  1654633164 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12716969  1654633164 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12716963  1654633164 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12716965  1654633164 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12716964  1654633164 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12716970  1654633164 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654633164 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12716968  1654633164 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    288297 12716940  1654633163 "top.v"
