# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 42607811  1655231447 "HLS_output//simulation/testbench_main_tb.v"
T    263158 42741485  1655231447 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28191 42741484  1655231447 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42741487  1655231447 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42741481  1655231447 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42741483  1655231447 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42741482  1655231447 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42741488  1655231447 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655231447 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42741486  1655231447 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    124825 42084572  1655231447 "top.v"
