# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 17831639  1654870504 "HLS_output//simulation/testbench_main_tb.v"
T    221269 17831656  1654870504 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22032 17831655  1654870504 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17831658  1654870504 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17831652  1654870504 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17831654  1654870504 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17831653  1654870504 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17831659  1654870504 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654870504 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17831657  1654870504 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101338 17831603  1654870504 "top.v"
