# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 41299083  1655232235 "HLS_output//simulation/testbench_main_tb.v"
T     59657 41429646  1655232235 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6519 41429645  1655232235 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41429648  1655232235 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41429642  1655232235 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41429644  1655232235 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41429643  1655232235 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41429649  1655232235 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232235 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41429647  1655232235 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36245 40904818  1655232235 "top.v"
