# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     12420 11798047  1653566878 "HLS_output//simulation/testbench_main_tb.v"
T   5489226 11798064  1653566880 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    236578 11798063  1653566879 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11798066  1653566880 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11798060  1653566879 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11798062  1653566879 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11798061  1653566879 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11798067  1653566880 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653566880 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11798065  1653566880 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1345900 11798011  1653566877 "top.v"
