# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15914 12190417  1653682186 "HLS_output//simulation/testbench_main_tb.v"
T   1278901 12190434  1653682186 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     96518 12190433  1653682186 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12190436  1653682186 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12190430  1653682186 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12190432  1653682186 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12190431  1653682186 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12190437  1653682186 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653682186 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12190435  1653682186 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    289746 12190407  1653682186 "top.v"
