# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 19138325  1653687368 "HLS_output//simulation/testbench_main_tb.v"
T    324787 19138342  1653687368 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     31078 19138341  1653687368 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 19138344  1653687368 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 19138338  1653687368 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 19138340  1653687368 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 19138339  1653687368 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 19138345  1653687368 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653687368 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 19138343  1653687368 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    172303 19138289  1653687368 "top.v"
