# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     12420 11796745  1653566307 "HLS_output//simulation/testbench_main_tb.v"
T   5490183 11796762  1653566309 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    236623 11796761  1653566309 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11796764  1653566309 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11796758  1653566309 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11796760  1653566309 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11796759  1653566309 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11796765  1653566309 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653566309 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11796763  1653566309 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1346302 11796709  1653566307 "top.v"
