# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 11807041  1654630418 "HLS_output//simulation/testbench_main_tb.v"
T    509394 11807058  1654630418 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     42934 11807057  1654630418 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11807060  1654630418 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11807054  1654630418 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11807056  1654630418 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11807055  1654630418 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11807061  1654630418 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654630418 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11807059  1654630418 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    238855 11805849  1654630418 "top.v"
