# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 41952594  1655225615 "HLS_output//simulation/testbench_main_tb.v"
T     97072 41952611  1655225615 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      7383 41952610  1655225615 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41952613  1655225615 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41952607  1655225615 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41952609  1655225615 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41952608  1655225615 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41952614  1655225615 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655225615 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41952612  1655225615 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     57945 41952558  1655225615 "top.v"
