# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 12588077  1653684431 "HLS_output//simulation/testbench_main_tb.v"
T    221269 12588094  1653684432 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22032 12588093  1653684432 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12588096  1653684432 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12588090  1653684432 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12588092  1653684432 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12588091  1653684432 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12588097  1653684432 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653684432 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12588095  1653684432 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101313 12588041  1653684431 "top.v"
