# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15124 37109231  1654637603 "HLS_output//simulation/testbench_main_tb.v"
T   1116186 37109248  1654637604 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     78642 37109247  1654637604 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37109250  1654637604 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37109244  1654637604 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37109246  1654637604 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37109245  1654637604 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37109251  1654637604 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654637604 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37109249  1654637604 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    449241 37109221  1654637603 "top.v"
