# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 42082704  1655225652 "HLS_output//simulation/testbench_main_tb.v"
T     97072 42082721  1655225653 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      7383 42082720  1655225653 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42082723  1655225653 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42082717  1655225653 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42082719  1655225653 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42082718  1655225653 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42082724  1655225653 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655225653 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42082722  1655225653 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     57945 42082668  1655225652 "top.v"
