# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 19137607  1653687335 "HLS_output//simulation/testbench_main_tb.v"
T    324822 19137626  1653687335 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     30982 19137625  1653687335 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 19137628  1653687335 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 19137622  1653687335 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 19137624  1653687335 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 19137623  1653687335 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 19137629  1653687335 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653687335 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 19137627  1653687335 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    172306 19137570  1653687335 "top.v"
