# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14866 41426976  1655222883 "HLS_output//simulation/testbench_main_tb.v"
T   1069647 41426993  1655222884 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     95928 41426992  1655222884 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41426995  1655222884 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41426989  1655222884 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41426991  1655222884 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41426990  1655222884 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41426996  1655222884 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655222884 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41426994  1655222884 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    471056 41426941  1655222883 "top.v"
