# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 45355822  1655233347 "HLS_output//simulation/testbench_main_tb.v"
T     82418 45355839  1655233347 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      9701 45355838  1655233347 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45355841  1655233347 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45355835  1655233347 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45355837  1655233347 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45355836  1655233347 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45355842  1655233347 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655233347 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45355840  1655233347 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     56144 45355786  1655233346 "top.v"
