# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14762 39723193  1654874009 "HLS_output//simulation/testbench_main_tb.v"
T    662424 39723210  1654874010 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     57145 39723209  1654874010 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39723212  1654874010 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39723206  1654874010 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39723208  1654874010 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39723207  1654874010 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39723213  1654874010 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654874010 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39723211  1654874010 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    265332 39723183  1654874009 "top.v"
