# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 17831803  1654870510 "HLS_output//simulation/testbench_main_tb.v"
T    221223 17831820  1654870510 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22031 17831819  1654870510 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17831822  1654870510 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17831816  1654870510 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17831818  1654870510 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17831817  1654870510 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17831823  1654870510 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654870510 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17831821  1654870510 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101335 17831767  1654870510 "top.v"
