# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 38937331  1654873052 "HLS_output//simulation/testbench_main_tb.v"
T    649268 38937348  1654873052 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     44100 38937347  1654873052 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 38937350  1654873052 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 38937344  1654873052 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 38937346  1654873052 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 38937345  1654873052 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 38937351  1654873052 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873052 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 38937349  1654873052 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    244298 38937295  1654873052 "top.v"
