# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 44334507  1655231489 "HLS_output//simulation/testbench_main_tb.v"
T    263144 44334524  1655231489 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28221 44334523  1655231489 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44334526  1655231489 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44334520  1655231489 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44334522  1655231489 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44334521  1655231489 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44334527  1655231489 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655231489 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44334525  1655231489 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    124823 44334471  1655231489 "top.v"
