# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     16134 11800655  1654628800 "HLS_output//simulation/testbench_main_tb.v"
T   2494904 11800672  1654628801 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    142002 11800671  1654628801 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11800674  1654628801 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6964 11800668  1654628801 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11800670  1654628801 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11800669  1654628801 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11800675  1654628801 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654628801 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11800673  1654628801 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    371681 11800645  1654628800 "top.v"
