# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 37498111  1655233269 "HLS_output//simulation/testbench_main_tb.v"
T     82418 37757523  1655233269 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      9668 37757522  1655233269 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37757525  1655233269 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37757519  1655233269 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37757521  1655233269 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37757520  1655233269 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37757526  1655233269 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655233269 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37757524  1655233269 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     56144 36582138  1655233269 "top.v"
