# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 41034233  1655220967 "HLS_output//simulation/testbench_main_tb.v"
T    220698 41034250  1655220967 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22331 41034249  1655220967 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41034252  1655220967 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41034246  1655220967 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41034248  1655220967 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41034247  1655220967 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41034253  1655220967 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220967 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41034251  1655220967 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     98584 41034197  1655220966 "top.v"
