# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 35020375  1653922853 "HLS_output//simulation/testbench_main_tb.v"
T    265287 35020392  1653922853 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     27928 35020391  1653922853 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35020394  1653922853 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35020388  1653922853 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35020390  1653922853 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35020389  1653922853 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35020395  1653922853 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653922853 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35020393  1653922853 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    152032 35020339  1653922853 "top.v"
