# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14762 39722875  1654873973 "HLS_output//simulation/testbench_main_tb.v"
T    664457 39722892  1654873973 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     56781 39722891  1654873973 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39722894  1654873973 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39722888  1654873973 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39722890  1654873973 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39722889  1654873973 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39722895  1654873973 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873973 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39722893  1654873973 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    272910 39722865  1654873973 "top.v"
