# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 45489278  1655234531 "HLS_output//simulation/testbench_main_tb.v"
T    994531 45489295  1655234532 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     26270 45489294  1655234532 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45489297  1655234532 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45489291  1655234532 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45489293  1655234532 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45489292  1655234532 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45489298  1655234532 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655234532 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45489296  1655234532 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101697 45489242  1655234531 "top.v"
