# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 35137530  1653922876 "HLS_output//simulation/testbench_main_tb.v"
T    263769 35137547  1653922876 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     27655 35137546  1653922876 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35137549  1653922876 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35137543  1653922876 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35137545  1653922876 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35137544  1653922876 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35137550  1653922876 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653922876 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35137548  1653922876 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    151918 35137494  1653922876 "top.v"
