# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15760 38016798  1654641206 "HLS_output//simulation/testbench_main_tb.v"
T   5189648 38016815  1654641208 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    203875 38016814  1654641207 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 38016817  1654641208 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 38016811  1654641207 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 38016813  1654641207 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 38016812  1654641207 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 38016818  1654641208 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654641208 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 38016816  1654641208 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1397928 38016762  1654641205 "top.v"
