# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 44447951  1655231687 "HLS_output//simulation/testbench_main_tb.v"
T    205951 44447968  1655231687 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22997 44447967  1655231687 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44447970  1655231687 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44447964  1655231687 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44447966  1655231687 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44447965  1655231687 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44447971  1655231687 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655231687 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44447969  1655231687 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    125571 44447915  1655231687 "top.v"
