# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 41951566  1655224562 "HLS_output//simulation/testbench_main_tb.v"
T    220747 41951583  1655224562 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22640 41951582  1655224562 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41951585  1655224562 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41951579  1655224562 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41951581  1655224562 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41951580  1655224562 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41951586  1655224562 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655224562 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41951584  1655224562 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101256 41951530  1655224562 "top.v"
