# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9763 12845745  1654633609 "HLS_output//simulation/testbench_main_tb.v"
T    472066 12845762  1654633610 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     41918 12845761  1654633610 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12845764  1654633610 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12845758  1654633610 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12845760  1654633610 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12845759  1654633610 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12845765  1654633610 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654633610 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12845763  1654633610 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    192693 12845709  1654633609 "top.v"
