# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 37756300  1654638399 "HLS_output//simulation/testbench_main_tb.v"
T     86968 37756317  1654638399 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      7093 37756316  1654638399 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37756319  1654638399 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37756313  1654638399 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37756315  1654638399 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37756314  1654638399 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37756320  1654638399 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654638399 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37756318  1654638399 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     54842 37756264  1654638399 "top.v"
