# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 34748390  1655232208 "HLS_output//simulation/testbench_main_tb.v"
T     59657 34885472  1655232208 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6519 34885471  1655232208 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 34885474  1655232208 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 34885468  1655232208 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 34885470  1655232208 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 34885469  1655232208 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 34885475  1655232208 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232208 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 34885473  1655232208 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36245 18224052  1655232208 "top.v"
