# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 18880825  1654635181 "HLS_output//simulation/testbench_main_tb.v"
T    610416 19137127  1654635181 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     27915 19137115  1654635181 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 19137136  1654635181 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 19136990  1654635181 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 19137102  1654635181 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 19137094  1654635181 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 19137144  1654635181 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654635181 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 19137133  1654635181 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    124848 18223773  1654635181 "top.v"
