# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14638 12457858  1653683896 "HLS_output//simulation/testbench_main_tb.v"
T    535955 12457875  1653683897 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23734 12457874  1653683897 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12457877  1653683897 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12457871  1653683897 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12457873  1653683897 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12457872  1653683897 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12457878  1653683897 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653683897 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12457876  1653683897 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    107760 12457822  1653683896 "top.v"
