# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 38818528  1655229575 "HLS_output//simulation/testbench_main_tb.v"
T    526146 38937692  1655229575 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     42623 38937691  1655229575 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 38937694  1655229575 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 38937688  1655229575 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 38937690  1655229575 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 38937689  1655229575 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 38937695  1655229575 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655229575 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 38937693  1655229575 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    236268 38411616  1655229575 "top.v"
