# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     12753 11929009  1653570560 "HLS_output//simulation/testbench_main_tb.v"
T   2919177 11929026  1653570560 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    106797 11929025  1653570560 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11929028  1653570560 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11929022  1653570560 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11929024  1653570560 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11929023  1653570560 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11929029  1653570560 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653570560 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11929027  1653570560 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    402728 11928999  1653570560 "top.v"
