# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14638 35020506  1654641528 "HLS_output//simulation/testbench_main_tb.v"
T    414388 35139494  1654641528 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23248 35139493  1654641528 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35139496  1654641528 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35139490  1654641528 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35139492  1654641528 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35139491  1654641528 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35139497  1654641528 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654641528 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35139495  1654641528 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    105528 34356992  1654641528 "top.v"
