# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 39593991  1654873844 "HLS_output//simulation/testbench_main_tb.v"
T     25627 39594008  1654873844 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 39594007  1654873844 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39594010  1654873844 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39594004  1654873844 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39594006  1654873844 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39594005  1654873844 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39594011  1654873844 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873844 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39594009  1654873844 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6229 39593955  1654873844 "top.v"
