# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15091 12592890  1653684617 "HLS_output//simulation/testbench_main_tb.v"
T   1262688 12592907  1653684618 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     81621 12592906  1653684618 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12592909  1653684618 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12592903  1653684618 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12592905  1653684618 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12592904  1653684618 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12592910  1653684618 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653684618 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12592908  1653684618 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    449705 12592880  1653684617 "top.v"
