# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14987 38935847  1654872866 "HLS_output//simulation/testbench_main_tb.v"
T    951866 38935864  1654872866 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     78825 38935863  1654872866 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 38935866  1654872866 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 38935860  1654872866 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 38935862  1654872866 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 38935861  1654872866 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 38935867  1654872866 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654872866 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 38935865  1654872866 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    355714 38935837  1654872866 "top.v"
