# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15124 37108271  1654637554 "HLS_output//simulation/testbench_main_tb.v"
T   1116186 37108288  1654637554 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     78642 37108287  1654637554 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37108290  1654637554 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37108284  1654637554 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37108286  1654637554 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37108285  1654637554 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37108291  1654637554 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654637554 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37108289  1654637554 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    449241 37108261  1654637553 "top.v"
