# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 36052445  1654636437 "HLS_output//simulation/testbench_main_tb.v"
T    109175 36052462  1654636437 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6525 36052461  1654636437 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 36052464  1654636437 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 36052458  1654636437 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 36052460  1654636437 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 36052459  1654636437 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 36052465  1654636437 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636437 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 36052463  1654636437 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36268 36052409  1654636437 "top.v"
