# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 34618264  1653919297 "HLS_output//simulation/testbench_main_tb.v"
T     25627 34618281  1653919297 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 34618280  1653919297 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 34618283  1653919297 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 34618277  1653919297 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 34618279  1653919297 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 34618278  1653919297 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 34618284  1653919297 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653919297 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 34618282  1653919297 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6233 34618228  1653919297 "top.v"
