# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     12420 11666597  1653566104 "HLS_output//simulation/testbench_main_tb.v"
T   5490173 11666614  1653566106 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    236622 11666613  1653566106 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11666616  1653566106 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11666610  1653566106 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11666612  1653566106 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11666611  1653566106 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11666617  1653566106 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653566106 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11666615  1653566106 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1346301 11666561  1653566104 "top.v"
