# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 12060279  1654632828 "HLS_output//simulation/testbench_main_tb.v"
T     25627 12060299  1654632828 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 12060298  1654632828 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12060301  1654632828 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12060295  1654632828 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12060297  1654632828 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12060296  1654632828 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12060302  1654632828 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654632828 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12060300  1654632828 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6234 12060246  1654632828 "top.v"
