# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9763 17963144  1653687014 "HLS_output//simulation/testbench_main_tb.v"
T    509841 17963161  1653687014 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     43133 17963160  1653687014 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17963163  1653687014 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17963157  1653687014 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17963159  1653687014 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17963158  1653687014 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17963164  1653687014 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653687014 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17963162  1653687014 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    198357 17963108  1653687014 "top.v"
