# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 44574869  1655231724 "HLS_output//simulation/testbench_main_tb.v"
T    204420 44574886  1655231724 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22789 44574885  1655231724 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44574888  1655231724 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44574882  1655231724 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44574884  1655231724 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44574883  1655231724 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44574889  1655231724 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655231724 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44574887  1655231724 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    125462 44574833  1655231724 "top.v"
