# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14910 41426930  1655222880 "HLS_output//simulation/testbench_main_tb.v"
T   1138775 41426947  1655222881 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     96837 41426946  1655222881 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41426949  1655222881 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41426943  1655222881 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41426945  1655222881 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41426944  1655222881 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41426950  1655222881 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655222881 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41426948  1655222881 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    485279 41426895  1655222880 "top.v"
