# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 37362700  1654638087 "HLS_output//simulation/testbench_main_tb.v"
T    535052 37362717  1654638087 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22404 37362716  1654638087 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37362719  1654638087 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37362713  1654638087 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37362715  1654638087 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37362714  1654638087 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37362720  1654638087 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654638087 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37362718  1654638087 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101846 37362664  1654638086 "top.v"
