# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15760 42345452  1655227936 "HLS_output//simulation/testbench_main_tb.v"
T   6819109 42345469  1655227938 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    218987 42345468  1655227938 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42345471  1655227938 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42345465  1655227938 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42345467  1655227938 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42345466  1655227938 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42345472  1655227938 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655227938 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42345470  1655227938 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1460747 42345416  1655227935 "top.v"
