# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 23331454  1655234775 "HLS_output//simulation/testbench_main_tb.v"
T    307348 23331471  1655234775 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      8530 23331470  1655234775 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 23331473  1655234775 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 23331467  1655234775 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 23331469  1655234775 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 23331468  1655234775 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 23331474  1655234775 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655234775 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 23331472  1655234775 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     54801 23331418  1655234775 "top.v"
