# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 42869586  1655228934 "HLS_output//simulation/testbench_main_tb.v"
T     25612 42869603  1655228934 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 42869602  1655228934 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42869605  1655228934 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42869599  1655228934 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42869601  1655228934 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42869600  1655228934 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42869606  1655228934 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655228934 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42869604  1655228934 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6235 42869550  1655228934 "top.v"
