# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 35531806  1654636330 "HLS_output//simulation/testbench_main_tb.v"
T    109175 35531823  1654636330 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6525 35531822  1654636330 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35531825  1654636330 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35531819  1654636330 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35531821  1654636330 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35531820  1654636330 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35531826  1654636330 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636330 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35531824  1654636330 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36268 35531770  1654636330 "top.v"
