# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 40247710  1655220113 "HLS_output//simulation/testbench_main_tb.v"
T    324699 40247727  1655220114 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     31010 40247726  1655220114 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40247729  1655220114 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40247723  1655220114 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40247725  1655220114 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40247724  1655220114 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40247730  1655220114 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220114 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40247728  1655220114 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    172300 40247674  1655220113 "top.v"
